id,utterance
meld_893_14,And I swear Ill do a really good job.
meld_893_15,"Plus, yknow I love you guys and-and it would really mean a lot to me."
meld_893_16,It might be kinda cool.
meld_893_17,So I can do it?
meld_894_0,Ah-ha! Too cocky!
meld_895_0,I still cant believe they took away my key. You trust me with yours.
meld_895_1,Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.
meld_895_2,What the hell is that?
meld_895_3,"Whoa! Whoa! Whoa! Treeger, what are you doing?"
meld_895_4,You said there was a gas leak in here.
meld_895_5,Well why dont you use your key?
meld_895_6,"Because by the time I find it on this thing , the whole place might have exploded."
meld_895_7,"If that happens at another building that I manage, people are gonna start asking questions."
meld_895_8,Come on!
meld_895_9,Hurry up.
meld_895_10,Oh! We could have done that.
meld_896_0,"Luckily, the guy she settled for cant hear what youre talking about."
meld_896_1,"Oh, Im so sorry."
meld_896_2,"Um, and maybe Im wrong!"
meld_896_3,"I butyknow Im gonna go out with him again, Ill find out more."
meld_896_4,You believe that this guy is destined for someone else and youre still gonna date him?
meld_896_5,"Well, he may not be my soul mate, but a girls gotta eat."
meld_897_0,"Oh, but its made her so happy."
meld_897_1,Little girl misses her cat.
meld_897_2,Crazy lady thinks her mother is in a cat.
meld_897_3,"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her."
meld_897_4,Yeah.
meld_897_5,Thank you.
meld_897_6,I
meld_897_7,"He is right, isnt he?"
meld_897_8,"Y'know what, I think this might be one of the times hes wrong."
meld_897_9,You think?
meld_897_10,"Oh-no, hes right."
meld_898_0,Seven hundred bucks!
meld_898_1,"Alright, you did it! Do we have any fruit?"
meld_898_2,"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something."
meld_898_3,"Really? So, you're gonna stick with this 'it's all for her' thing?"
meld_898_4,"What, are you crazy? When a blind man gets his sight back, does he walk around like this?"
meld_899_0,Oh.
meld_899_1,Y'know those are a delicacy in India.
meld_900_0,Me too.
meld_900_1,"Although this city is my home, so."
meld_900_2,"So thats dumb what I said, dont tell him I said that."
meld_900_3,"Umm, you make something up."
meld_900_4,"Nice,  thank you."
meld_900_5,This is me.
meld_900_6,Here.
meld_900_7,Your eyes are very pretty.
meld_900_8,"Thank you, very much! Oh!  Thank you!"
meld_900_9,He would like to kiss you.
meld_900_10,"Okay, y'know what, you dont have to do that now."
meld_900_11,No-no-no-no!!
meld_900_12,"Not him, you dont!"
meld_900_13,Well the moments over.
meld_900_14,Oh.
meld_900_15,Oy!
meld_901_0,"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?"
meld_901_1,Id really prefer a mountain bike.
meld_901_2,"Janices birthday is coming up, I want to get her something speacial. Come in here with me."
meld_901_3,"Whoa, whoa, whoa, wait, whoa."
meld_901_4,"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum."
meld_901_5,"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious."
meld_901_6,"Oh, you want something serious."
meld_901_7,"Y'know what you should do, you should get her one of those um, barium enemas."
meld_901_8,Those are dead serious.
meld_901_9,"All right. Look, Im gonna go in here, and you dont buy me anything ever."
meld_901_10,"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant."
meld_901_11,Why not?!
meld_901_12,"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is..."
meld_901_13,What is the thing?
meld_901_14,"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband."
meld_901_15,What?
meld_901_16,They were in his office.
meld_901_17,"Well she, she wouldnt do that, shes with, shes with me."
meld_902_0,Im telling you its like watching Bambi learn how to walk.
meld_902_1,Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.
meld_902_2,Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?
meld_902_3,How are you feeling?
meld_902_4,You are
meld_902_5,I really wish that you wouldnt.
meld_902_6,"Now all you have to do is just get through a little bit more, okay?"
meld_902_7,"Then we can put you in bed, okay?"
meld_902_8,Just smile and dont talk to
meld_902_9,Speech! Speech! Lets hear from the birthday girl! Huh?
meld_902_10,Pheebs!!
meld_902_11,Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!
meld_902_12,Speech! Come on Monica!
meld_902_13,Come on!
meld_902_14,Come on! Speech!
meld_902_15,"Hey Chandler, you cant keep your hands off her for one second!"
meld_902_16,"Oh-ho, I think its nice."
meld_903_0,Well you have to because maybe its stupid.
meld_903_1,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.
meld_903_2,Oh crap!
meld_904_0,All right.
meld_904_1,The super couldnt figure out what it did.
meld_904_2,A $200 an hour electrician couldnt figure out what it did.
meld_904_3,Ive had seven pretty serious shocks.
meld_904_4,I officially give up.
meld_904_5,Thank God.
meld_904_6,"I guess Joey was right, it does nothing."
meld_904_7,See? Im doing it. I am totally doing it.  I lost it.
meld_905_0,Are there no conscious men in the city for you two?
meld_905_1,He doesn't have anyone.
meld_905_2,"Yeah, we-we feel kinda responsible."
meld_905_3,I can't believe you said woowoo. I don't even say woowoo.
meld_905_4,"Oh, she's coming up! She's coming up!"
meld_905_5,"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing."
meld_905_6,You might wanna put the kids to bed for this one.
meld_905_7,"Y'know, we don't have to watch this."
meld_905_8,"No way, forget it."
meld_905_9,"C'mon, she's your mom!"
meld_905_10,Exactly.
meld_905_11,"Chandler, I gotta tell you, I love your mom's books!"
meld_905_12,I love her books!
meld_905_13,I cannot get on a plane without one!
meld_905_14,"I mean, this is so cool!"
meld_905_15,"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'"
meld_905_16,"C'mon, Chandler, I love your mom. I think she's a blast."
meld_906_0,Thank you.
meld_906_1,And a nice hot cider for Monica.
meld_906_2,"Aww, thank you.  Uh Rach?"
meld_906_3,Yeah?
meld_906_4,Why does my cinamon stick have an eraser?
meld_906_5,Oh! That's why.  I'm sorry!
meld_907_0,"Oh. Oh! Ma'am? Excuse me, ma'am?"
meld_907_1,You can't put your cigarette out on a tree!
meld_907_2,"Yeah I can, it worked real well."
meld_907_3,No but you shouldn't! Don't ever do that again.
meld_907_4,I won't!  Until I have my next cigarette.
meld_907_5,Hold it!  N.Y.P.D! Freeze punk!
meld_907_6,What?!
meld_907_7,Yeah that's right you are so busted.  Book 'em.
meld_907_8,Who are you talking too?
meld_907_9,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree."
meld_907_10,I am
meld_907_11,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!
meld_907_12,I-I'm sorry! Sorry.
meld_907_13,"Okay, cancel backup! Cancel backup!"
meld_908_0,Shh! Get me out of here.
meld_908_1,Oh.
meld_908_2,Ross!
meld_908_3,What?
meld_908_4,"Come here, check this out!"
meld_908_5,What? Is it the comet?
meld_908_6,"No! No-no. Look, theres a bug stuck in tar right here."
meld_908_7,"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!"
meld_908_8,"Yknow, theres"
meld_908_9,Show me where?
meld_908_10,Right-right up here.
meld_908_11,Joey wheres the pipe that was holding the door open?
meld_908_12,"I dont know!   Yeah, I do."
meld_908_13,Joey!
meld_908_14,What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid
meld_908_15,"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!"
meld_908_16,Oh no! No! No!
meld_909_0,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!
meld_909_1,Hi!
meld_909_2,Hi!
meld_909_3,Im Trudie.
meld_909_4,Uh-huh.
meld_909_5,You must be Bens mum.
meld_909_6,Why else would I be here?
meld_909_7,Do sit down.
meld_909_8,Yeah.
meld_910_0,Hi.. how was the game?
meld_910_1,Well..
meld_910_2,WE WON!! Thank you! Yes!
meld_910_3,Fantastic! I have one question: How is that possible?
meld_910_4,Alan.
meld_910_5,He was unbelievable.
meld_910_6,"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-..."
meld_910_7,"I mean, it-it was like, it was like he made us into a team."
meld_910_8,"Yep, we sure showed those Hassidic jewellers a thing or two about softball.."
meld_910_9,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..
meld_910_10,What?
meld_910_11,"..I dunno, a little too Alan?"
meld_910_12,"Well, no. That's impossible. You can never be too Alan."
meld_910_13,"Yeah, it's his, uh, innate Alan-ness that-that-that we adore."
meld_910_14,I personally could have a gallon of Alan.
meld_911_0,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,"
meld_911_1,"Oh, look! Acting for Beginners! Want to feel good about yourself?"
meld_911_2,What the hell!
meld_911_3,Okay.
meld_911_4,"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?"
meld_911_5,"Yeah, this was a stupid idea."
meld_912_0,My God!
meld_912_1,These pants are burning up!
meld_912_2,"Oh come on, she wants to snuggle now!"
meld_912_3,What is she trying to kill me?
meld_912_4,It's like a volcano in here!
meld_912_5,Are you hot?
meld_912_6,"Okay, it must just be me then."
meld_912_7,"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?"
meld_913_0,You're driving me crazy with that!
meld_913_1,"Okay, I'll stop."
meld_913_2,Dont stop! Move the bowl further away! Ross could make that shot!
meld_913_3,"Well, you suck! But at least you suck at a man's game now."
meld_913_4,You wanna play?
meld_913_5,"Chandler, I can't be playing games, Ross is gonna be home soon."
meld_913_6,And I have to write five whole pages if I'm gonna stick to his schedule.
meld_913_7,"Well, so, play for the next 30 minutes and then write until he gets home."
meld_913_8,"All right! But uh, listen, what do you say we crank it up a notch?"
meld_913_9,I'm intrigued.
meld_913_10,"All right, all we need is a little lighter fluid."
meld_913_11,"Okay, but be careful okay, because I wanna get our security deposit back."
meld_913_12,"Yeah, I think we said good-bye to that when we invented hammer darts."
meld_913_13,Do you even remember which part of the wall is not spackle?
meld_913_14,"Uh yeah, right here."
meld_914_0,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?"
meld_914_1,What's that?
meld_914_2,"Weeeell, it's rum, and-"
meld_915_0,I'm sure they'll be here soon.
meld_915_1,"Yeah, honey, they wouldn't miss this."
meld_915_2,Relax. You're only at nine centimeters. And the baby's at zero station.
meld_915_3,You are really frightening me.
meld_915_4,"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?"
meld_915_5,"All right, ten centimeters, here we go."
meld_915_6,"All right, honey, time to start pushing."
meld_915_7,But they're not here yet!
meld_915_8,"I'm sorry, I can't tell the baby to wait for them."
meld_915_9,"Oh, god."
meld_916_0,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us."
meld_916_1,"Yeah, I-I think I suggested that."
meld_916_2,"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you."
meld_916_3,And I mean-Im having a lot of fun.
meld_916_4,Okay.
meld_916_5,"I mean, theres no point in spending time with someone if-if its just fun."
meld_916_6,"Its gotta be, its gotta be going somewhere right?"
meld_916_7,So where-where is it going?
meld_916_8,Ah!
meld_916_9,Thats-thats the real question.
meld_916_10,And-and the answer isis its going somewherefun.
meld_916_11,"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger."
meld_916_12,"No I meanNo not you, not you, youyou"
meld_916_13,"Im sorry, so umm, so where are we?"
meld_917_0,Yknow what?
meld_917_1,I am going to take you out to dinner tonight.
meld_917_2,I found this place that makes the greatest mozzarella sticks and jalepino poppers .
